,order,Note,GeneID,Gene_Symbol+Description,Org,Gene_name_edited,
519,384,Biofilm,DVUA0018,hypothetical protein,DvH,hypothetical protein,
526,388,Biofilm,DVUA0084,"transcriptional regulator, AbrB family",DvH,AbrB family TF,
819,814,Flagella,MMP1672,flaF flagella accessory protein F,Mmp,flaF flagella accessory protein F,
139,447,Flagella,DVU0863,"flagellar hook-associated protein 2, putative",DvH,flagellar hook-associated protein 2,
90,371,Flagella,DVU0519,"flagellar hook-associated protein FlgK, putative",DvH,flagellar hook-associated protein FlgK,
226,375,Flagella,DVU1445,flagellar hook-length control domain protein,DvH,flagellar hook-length control domain protein,
138,502,Flagella,DVU0862,"flagellar protein FliS/hypothetical protein, fusion",DvH,flagellar protein FliS/hypothetical protein,
223,499,Flagella,DVU1441,flagellin,DvH,flagellin,
397,176,Flagella,DVU2444,flagellin,DvH,flagellin,
340,178,Flagella,DVU2082,"flagellin, putative",DvH,flagellin,
56,464,Flagella,DVU0316,flgB flagellar basal-body rod protein FlgB,DvH,flgB flagellar basal-body rod protein,
225,378,Flagella,DVU1444,flgD basal-body rod modification protein FlgD,DvH,flgD basal-body rod modification protein,
224,505,Flagella,DVU1443,flgE flagellar hook protein FlgE,DvH,flgE flagellar hook protein,
87,463,Flagella,DVU0513,flgG flagellar basal-body rod protein FlgG,DvH,flgG flagellar basal-body rod protein,
10,342,Flagella,DVU0044,fliP flagellar biosynthetic protein fliP,DvH,fliP flagellar biosynthetic protein,
9,255,Flagella,DVU0043,fliQ flagellar biosynthetic protein FliQ,DvH,fliQ flagellar biosynthetic protein,
379,369,Hydrogenase,DVU2291,"carbon monoxide-induced hydrogenase CooH, putative",DvH,cooH carbon monoxide-induced hydrogenase,
342,448,Hydrogenase,DVU2098,cooS carbon monoxide dehydrogenase,DvH,cooS carbon monoxide dehydrogenase,
785,686,Hydrogenase,MMP1462,ehaO energy conserving hydrogenase A large subunit,Mmp,ehaO energy conserving hydrogenase A,
812,567,Hydrogenase,MMP1622,ehbM energy conserving hydrogenase B small subunit,Mmp,ehbM energy conserving hydrogenase B,
677,655,Hydrogenase,MMP0819,frcD coenzyme F420-reducing hydrogenase subunit delta,Mmp,frcD coenzyme F420-reducing hydrogenase,
771,682,Hydrogenase,MMP1382,fruA coenzyme F420-reducing hydrogenase subunit alpha,Mmp,fruA coenzyme F420-reducing hydrogenase,
772,678,Hydrogenase,MMP1383,fruD coenzyme F420-reducing hydrogenase delta subunit,Mmp,fruD coenzyme F420-reducing hydrogenase,
773,679,Hydrogenase,MMP1384,fruG coenzyme F420-reducing hydrogenase subunit gamma,Mmp,fruG coenzyme F420-reducing hydrogenase,
821,677,Hydrogenase,MMP1691,fwdB tungsten containing formylmethanofuran dehydrogenase subunit B,Mmp,fwdB formylmethanofuran dehydrogenase,
745,632,Hydrogenase,MMP1247,"fwdD tungsten containing formylmethanofuran dehydrogenase, subunit D",Mmp,fwdD formylmethanofuran dehydrogenase,
826,681,Hydrogenase,MMP1697,"hdrA heterodisulfide reductase, subunit A",Mmp,hdrA heterodisulfide reductase,
392,179,Hydrogenase,DVU2403,"hdrB heterodisulfide reductase, B subunit",DvH,hdrB heterodisulfide reductase,
735,673,Hydrogenase,MMP1155,"hdrB1 heterosulfide reductase, subunit B1",Mmp,hdrB1 heterosulfide reductase,
717,671,Hydrogenase,MMP1053,hdrB2 heterodisulfide reductase; subunit B2,Mmp,hdrB2 heterodisulfide reductase,
393,180,Hydrogenase,DVU2404,"hdrC heterodisulfide reductase, C subunit",DvH,hdrC heterodisulfide reductase,
718,672,Hydrogenase,MMP1054,hdrC2 heterodisulfide reductase; subunit C2,Mmp,hdrC2 heterodisulfide reductase,
830,806,Hydrogenase(LA),MMP1716,hmdII H(2)-forming methylenetetrahydromethanopterin dehydrogenase related protein,Mmp,hmdII H2 methylenetetrahydromethanopterin dehydrogenase,
274,235,Hydrogenase,DVU1769,"hydA periplasmic [Fe] hydrogenase, large subunit",DvH,hydA periplasmic [Fe] hydrogenase,
275,497,Hydrogenase,DVU1770,"hydB periplasmic [Fe] hydrogenase, small subunit",DvH,hydB periplasmic [Fe] hydrogenase,
382,177,Hydrogenase,DVU2328,"hydrogenase nickel insertion protein HypA, putative",DvH,hypA hydrogenase nickel insertion protein ,
378,334,Hydrogenase,DVU2289,"hydrogenase, CooX subunit, putative",DvH,cooX hydrogenase,
302,232,Hydrogenase,DVU1922,"hynA-1 periplasmic [NiFe] hydrogenase, large subunit, isozyme 1",DvH,hynA-1 periplasmic [NiFe] hydrogenase,
301,233,Hydrogenase,DVU1921,"hynB-1 periplasmic [NiFe] hydrogenase, small subunit, isozyme 1",DvH,hynB-1 periplasmic [NiFe] hydrogenase,
383,365,Hydrogenase,DVU2329,hypB hydrogenase accessory protein HypB,DvH,hypB hydrogenase accessory protein,
300,300,Hydrogenase,DVU1917,"hysB periplasmic [NiFeSe] hydrogenase, small subunit",DvH,hysB periplasmic [NiFeSe] hydrogenase,
823,680,Hydrogenase,MMP1694,vhuA F420-non-reducing hydrogenase subunit alpha,Mmp,vhuA F420-non-reducing hydrogenase,
822,667,Hydrogenase,MMP1692,"vhuB polyferredoxin, associated with F420-non-reducing hydrogenase",Mmp,vhuB polyferredoxin,
825,675,Hydrogenase,MMP1696,vhuD F420-non-reducing hydrogenase subunit delta,Mmp,vhuD F420-non-reducing hydrogenase,
824,676,Hydrogenase,MMP1695,vhuG F420-non-reducing hydrogenase subunit,Mmp,vhuG F420-non-reducing hydrogenase,
780,588,Hydrogenase,MMP1450,ehaC conserved hypothetical protein,Mmp,ehaC conserved hypothetical protein,
781,576,Hydrogenase,MMP1451,ehaD conserved hypothetical protein,Mmp,ehaD conserved hypothetical protein,
782,699,Hydrogenase,MMP1452,ehaE conserved hypothetical protein,Mmp,ehaE conserved hypothetical protein,
783,715,Hydrogenase,MMP1453,ehaF conserved hypothetical protein,Mmp,ehaF conserved hypothetical protein,
784,771,Hydrogenase,MMP1458,ehaK conserved hypothetical protein,Mmp,ehaK conserved hypothetical protein,
814,556,Hydrogenase,MMP1627,ehbG conserved hypothetical protein,Mmp,ehbG conserved hypothetical protein,
813,698,Hydrogenase,MMP1625,ehbJ conserved hypothetical protein,Mmp,ehbJ conserved hypothetical protein,
553,828,Hydrogenase(LA),MMP0125,flpA conserved archaeal fibrillarin homolog,Mmp,hypothetical protein,
678,831,Hydrogenase(LA),MMP0820,frcA coenzyme F420-reducing hydrogenase subunit alpha,Mmp,frcA coenzyme F420-reducing hydrogenase,
554,829,Hydrogenase(LA),MMP0127,"hmd H2-forming N5,N10-methylene-tetrahydromethanopterin dehydrogenease",Mmp,hmd H2-forming N5,
345,145,Lactate,DVU2110,L-lactate permease,DvH,L-lactate permease,
401,130,Lactate,DVU2451,L-lactate permease family protein (NS),DvH,L-lactate permease (non-s),
432,59,Lactate,DVU2683,L-lactate permease family protein,DvH,L-lactate permease,
801,720,Methanogenesis,MMP1557,"mcrC methyl coenzyme M reductase I, protein C",Mmp,mcrC methyl coenzyme M reductase,
800,661,Methanogenesis,MMP1556,"mcrD Methyl-coenzyme M reductase I, protein D",Mmp,mcrD Methyl-coenzyme M reductase,
802,723,Methanogenesis,MMP1563,"mtrB N5-methyltetrahydromethanopterin: methyltransferase, subunit B",Mmp,mtrB N5-methyltetrahydromethanopterin,
235,251,Mutation,DVU1483,"tail fiber assembly protein, putative",DvH,tail fiber assembly protein,
196,73,TF,DVU1285,response regulator,DvH,response regulator,
220,118,TF,DVU1427,response regulator,DvH,response regulator,
228,441,TF,DVU1451,response regulator,DvH,response regulator,
312,285,TF,DVU1970,response regulator,DvH,response regulator,
465,304,TF,DVU2966,response regulator,DvH,response regulator,
238,392,TF,DVU1518,"transcriptional regulator cI, truncation",DvH,transcriptional regulator cI,
454,241,TF,DVU2886,"transcriptional regulator, AraC family",DvH,AraC transcriptional regulator,
245,170,TF,DVU1572,"transcriptional regulator, CarD family",DvH,CarD transcriptional regulator,
489,98,TF,DVU3095,"transcriptional regulator, Fur family",DvH,Fur transcriptional regulator,
457,468,TF,DVU2909,"transcriptional regulator, MarR family",DvH,MarR transcriptional regulator,
487,24,TF,DVU3084,"transcriptional regulator, putative",DvH,transcriptional regulator,
311,280,TF,DVU1967,"transcriptional regulator, rrf2 protein, putative",DvH,rrf2 transcriptional regulator,
688,602,,MMP0870,"2-hydroxyacid dehydrogenase, D-isomer specific",Mmp,2-hydroxyacid dehydrogenase,
682,607,,MMP0836,2-hydroxyglutaryl-CoA dehydratase (Component D) related protein,Mmp,2-hydroxyglutaryl-CoA dehydratase,
60,222,,DVU0341,3-deoxy-D-manno-octulosonate cytidylyltransferase,DvH,3-deoxy-D-manno-octulosonate cytidylyltransferase,
469,420,,DVU2982,"3-isopropylmalate dehydratase, large subunit",DvH,3-isopropylmalate dehydratase,
427,74,,DVU2657,"6-pyruvoyl tetrahydrobiopterin synthase, putative",DvH,6-pyruvoyl tetrahydrobiopterin synthase,
568,596,,MMP0229,ABC amino acid transport ATP binding protein,Mmp,ABC amino acid transport ATP binding protein,
415,414,,DVU2586,"ABC transporter, ATP-binding protein",DvH,ABC transporter,
260,23,,DVU1671,"ABC transporter, ATP-binding protein/permease protein",DvH,ABC transporter,
366,330,,DVU2225,"acetyl-CoA carboxylase, carboxyl transferase, alpha/beta subunit",DvH,acetyl-CoA carboxylase,
466,299,,DVU2970,"acetyltransferase, GNAT family",DvH,acetyltransferase,
788,624,,MMP1480,aconitase Family,Mmp,aconitase Family,
251,125,,DVU1612,ACT domain protein,DvH,ACT domain protein,
727,625,,MMP1091,ADP-glucose pyrophosphorylase,Mmp,ADP-glucose pyrophosphorylase,
769,803,,MMP1370,"aEF-1 alpha translation elongation factor EF-1, subunit alpha",Mmp,aEF-1 alpha translation elongation factor,
768,804,,MMP1369,aEF-2 translation elongation factor EF-2,Mmp,aEF-2 translation elongation factor,
64,303,,DVU0353,"alcohol dehydrogenase, iron-containing",DvH,alcohol dehydrogenase,
456,308,,DVU2905,"alcohol dehydrogenase, iron-containing",DvH,alcohol dehydrogenase,
67,81,,DVU0386,"amino acid ABC transporter, periplasmic amino acid-binding protein",DvH,amino acid ABC transporter,
385,97,,DVU2342,"amino acid ABC transporter, periplasmic amino acid-binding protein",DvH,amino acid ABC transporter,
741,601,,MMP1225,amino acid ABC-type transporter related protein,Mmp,amino acid ABC-type transporter related protein,
660,653,,MMP0693,"Aminoacyl-tRNA synthetase, class II",Mmp,Aminoacyl-tRNA synthetase,
793,798,,MMP1527,Aminotransferase (subgroup I),Mmp,Aminotransferase (subgroup I),
482,433,,DVU3047,"aminotransferase, class IV",DvH,aminotransferase,
80,438,,DVU0494,"aminotransferase, class V",DvH,aminotransferase,
144,297,,DVU0891,"aminotransferase, classes I and II",DvH,aminotransferase,
474,493,,DVU3005,"aminotransferase, DegT/DnrJ/EryC1/StrS family",DvH,aminotransferase,
475,446,,DVU3010,"aminotransferase, DegT/DnrJ/EryC1/StrS family",DvH,aminotransferase,
483,360,,DVU3065,AMP-binding enzyme family protein,DvH,AMP-binding enzyme family protein,
463,421,,DVU2947,"anaerobic ribonucleoside-triphosphate reductase, putative",DvH,anaerobic ribonucleoside-triphosphate reductase,
74,435,,DVU0465,"anthranilate synthase, component I",DvH,anthranilate synthase,
317,259,,DVU1995,anti-anti-sigma factor,DvH,anti-anti-sigma factor,
533,498,,DVUA0123,anti-anti-sigma factor,DvH,anti-anti-sigma factor,
371,164,,DVU2247,"antioxidant, AhpC/Tsa family",DvH,antioxidant,
185,223,,DVU1179,"aor aldehyde:ferredoxin oxidoreductase, tungsten-containing",DvH,aor aldehyde:ferredoxin oxidoreductase,
656,712,,MMP0660,apt Adenine phosphoribosyltransferase,Mmp,apt Adenine phosphoribosyltransferase,
643,616,,MMP0598,archaeal phosphoglycerate mutase-related,Mmp,archaeal phosphoglycerate mutase-related,
815,802,,MMP1640,Archaeal S-adenosylmethionine synthetase (MAT),Mmp,Archaeal S-adenosylmethionine synthetase (MAT),
257,156,,DVU1646,arsC arsenate reductase,DvH,arsC arsenate reductase,
524,399,,DVUA0073,"asparagine synthase (glutamine-hydrolyzing), putative",DvH,asparagine synthase (glutamine-hydrolyzing),
775,726,,MMP1399,Aspartate/glutamate/uridylate kinase,Mmp,Aspartate/glutamate/uridylate kinase,
605,800,,MMP0391,aspC Aspartate aminotransferase,Mmp,aspC Aspartate aminotransferase,
124,401,,DVU0779,"ATP synthase F0, B subunit, putative",DvH,ATP synthase F0,
230,219,,DVU1472,"ATP-dependent protease, putative",DvH,ATP-dependent protease,
123,301,,DVU0777,"atpA ATP synthase, F1 alpha subunit",DvH,atpA ATP synthase,
269,20,,DVU1747,"ATPase, histidine kinase-, DNA gyrase B-, and HSP90-like domain protein",DvH,ATPase, and HSP90-like domain protein
121,366,,DVU0774,"atpC ATP synthase, F1 epsilon subunit",DvH,atpC ATP synthase,
714,808,,MMP1041,"atpE A1A0 ATPase, subunit IE",Mmp,atpE A1A0 ATPase,
122,417,,DVU0776,"atpG ATP synthase, F1 gamma subunit",DvH,atpG ATP synthase,
711,722,,MMP1038,"atpH A1A0 ATPase, subunit H",Mmp,atpH A1A0 ATPase,
712,809,,MMP1039,"atpI A1A0 ATPase, subunit I",Mmp,atpI A1A0 ATPase,
713,810,,MMP1040,"atpK A1A0 ATPase, subunit K",Mmp,atpK A1A0 ATPase,
649,666,,MMP0620,"atwA methyl coenzyme M reductase, component A2",Mmp,atwA methyl coenzyme M reductase,
591,716,,MMP0294,Bacterial quinoprotein,Mmp,Bacterial quinoprotein,
765,593,,MMP1355,Bacterial transferase hexapeptide repeat,Mmp,Bacterial transferase hexapeptide repeat,
762,703,,MMP1346,Basic helix-loop-helix dimerization domain bHLH,Mmp,Basic helix-loop-helix dimerization domain bHLH,
608,782,,MMP0429,Beta-Ig-H3/Fasciclin domain:Protein of unknown function DUF211,Mmp,Beta-Ig-H3/Fasciclin domain:Protein of unknown function DUF211,
661,614,,MMP0699,C-5 cytosine-specific DNA methylase:Multi antimicrobial extrusion (MatE) protein,Mmp,C-5 cytosine-specific DNA methylase:Multi antimicrobial extrusion (MatE) protein,
213,187,,DVU1395,"C4-type zinc finger protein, DksA/TraR family",DvH,C4-type zinc finger protein,
262,509,,DVU1694,"C4-type zinc finger protein, DksA/TraR family",DvH,C4-type zinc finger protein,
19,407,,DVU0162,"carB carbamoyl-phosphate synthase, large subunit",DvH,carB carbamoyl-phosphate synthase,
386,295,,DVU2349,carbohydrate phosphorylase family protein,DvH,carbohydrate phosphorylase family protein,
102,152,,DVU0598,"carbon starvation protein A, putative",DvH,carbon starvation protein A,
103,155,,DVU0599,"carbon starvation protein A, putative",DvH,carbon starvation protein A,
384,55,,DVU2336,carboxyl-terminal protease,DvH,carboxyl-terminal protease,
787,778,,MMP1477,"cbiA Cobyrinic acid a,c-diamide synthase",Mmp,cbiA Cobyrinic acid a,
596,612,,MMP0330,cbiC Precorrin-8X methylmutase CbiC/CobH,Mmp,cbiC Precorrin-8X methylmutase CbiC/CobH,
687,751,,MMP0863,CBS domain,Mmp,CBS domain,
290,127,,DVU1850,CBS domain protein,DvH,CBS domain protein,
165,17,,DVU1051,ccmE cytochrome c-type biogenesis protein CcmE,DvH,ccmE cytochrome c-type biogenesis protein CcmE,
697,636,,MMP0928,cheD chemotaxis protein CheD,Mmp,cheD chemotaxis protein CheD,
53,146,,DVU0302,"chemotaxis protein CheX, putative",DvH,chemotaxis protein CheX,
338,364,,DVU2076,cheR-2 chemotaxis protein methyltransferase,DvH,cheR-2 chemotaxis protein methyltransferase,
696,573,,MMP0925,cheW chemotaxis protein CheW,Mmp,cheW chemotaxis protein CheW,
248,230,,DVU1602,"clpA ATP-dependent Clp protease, ATP-binding subunit ClpA",DvH,clpA ATP-dependent Clp protease,
296,226,,DVU1874,"clpB ATP-dependent Clp protease, ATP-binding subunit ClpB",DvH,clpB ATP-dependent Clp protease,
650,787,,MMP0626,cmk cytidylate kinase,Mmp,cmk cytidylate kinase,
692,801,,MMP0889,Cobalamin (vitamin B12) biosynthesis CbiM protein,Mmp,Cobalamin (vitamin B12) biosynthesis CbiM protein,
498,459,,DVU3170,cobJ precorrin-3b C17-methyltransferase,DvH,cobJ precorrin-3b C17-methyltransferase,
215,477,,DVU1403,cobO cob(I)alamin adenosyltransferase,DvH,cobO cob(I)alamin adenosyltransferase,
698,579,,MMP0937,cofE F420-0:gamma-L-glutamate ligase,Mmp,cofE F420-0:gamma-L-glutamate ligase,
287,31,,DVU1837,"competence protein, putative",DvH,competence protein,
173,322,,DVU1135,conserved domain protein,DvH,conserved domain protein,
324,393,,DVU2009,conserved domain protein,DvH,conserved domain protein,
327,253,,DVU2028,conserved domain protein,DvH,conserved domain protein,
381,135,,DVU2326,conserved domain protein,DvH,conserved domain protein,
434,185,,DVU2692,conserved domain protein,DvH,conserved domain protein,
473,374,,DVU3001,conserved domain protein,DvH,conserved domain protein,
484,457,,DVU3073,conserved domain protein,DvH,conserved domain protein,
536,454,,DVUA0152,conserved domain protein,DvH,conserved domain protein,
544,759,,MMP0059,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
567,641,,MMP0222,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
572,700,,MMP0236,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
574,739,,MMP0239,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
575,706,,MMP0240,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
576,725,,MMP0241,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
579,780,,MMP0246,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
580,764,,MMP0247,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
592,583,,MMP0296,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
594,651,,MMP0321,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
631,692,,MMP0527,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
633,748,,MMP0535,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
658,665,,MMP0675,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
667,752,,MMP0736,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
704,646,,MMP0995,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
708,756,,MMP1025,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
740,743,,MMP1217,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
753,776,,MMP1283,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
792,551,,MMP1521,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
796,733,,MMP1541,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
799,589,,MMP1554,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
807,786,,MMP1586,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
817,819,,MMP1646,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
827,688,,MMP1699,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
828,605,,MMP1713,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
831,662,,MMP1721,conserved hypothetical archaeal protein,Mmp,conserved hypothetical archaeal protein,
548,796,,MMP0074,Conserved hypothetical Archael protein,Mmp,Conserved hypothetical Archael protein,
569,634,,MMP0233,Conserved hypothetical Archael protein,Mmp,Conserved hypothetical Archael protein,
664,606,,MMP0722,Conserved Hypothetical Archael Protein,Mmp,Conserved Hypothetical Archael Protein,
6,83,,DVU0024,conserved hypothetical protein,DvH,conserved hypothetical protein,
13,213,,DVU0078,conserved hypothetical protein,DvH,conserved hypothetical protein,
15,331,,DVU0091,conserved hypothetical protein,DvH,conserved hypothetical protein,
24,143,,DVU0186,conserved hypothetical protein,DvH,conserved hypothetical protein,
28,524,,DVU0199,conserved hypothetical protein,DvH,conserved hypothetical protein,
31,208,,DVU0209,conserved hypothetical protein,DvH,conserved hypothetical protein,
33,260,,DVU0223,conserved hypothetical protein,DvH,conserved hypothetical protein,
34,149,,DVU0224,conserved hypothetical protein,DvH,conserved hypothetical protein,
45,50,,DVU0273,conserved hypothetical protein,DvH,conserved hypothetical protein,
57,325,,DVU0320,conserved hypothetical protein,DvH,conserved hypothetical protein,
70,87,,DVU0440,conserved hypothetical protein,DvH,conserved hypothetical protein,
84,473,,DVU0507,conserved hypothetical protein,DvH,conserved hypothetical protein,
145,237,,DVU0898,conserved hypothetical protein,DvH,conserved hypothetical protein,
150,57,,DVU0939,conserved hypothetical protein,DvH,conserved hypothetical protein,
172,346,,DVU1129,conserved hypothetical protein,DvH,conserved hypothetical protein,
188,160,,DVU1241,conserved hypothetical protein,DvH,conserved hypothetical protein,
200,310,,DVU1338,conserved hypothetical protein,DvH,conserved hypothetical protein,
227,424,,DVU1448,conserved hypothetical protein,DvH,conserved hypothetical protein,
234,168,,DVU1479,conserved hypothetical protein,DvH,conserved hypothetical protein,
256,184,,DVU1641,conserved hypothetical protein,DvH,conserved hypothetical protein,
270,340,,DVU1748,conserved hypothetical protein,DvH,conserved hypothetical protein,
278,246,,DVU1780,conserved hypothetical protein,DvH,conserved hypothetical protein,
326,140,,DVU2026,conserved hypothetical protein,DvH,conserved hypothetical protein,
337,337,,DVU2063,conserved hypothetical protein,DvH,conserved hypothetical protein,
353,247,,DVU2151,conserved hypothetical protein,DvH,conserved hypothetical protein,
367,286,,DVU2235,conserved hypothetical protein,DvH,conserved hypothetical protein,
429,503,,DVU2663,conserved hypothetical protein,DvH,conserved hypothetical protein,
437,516,,DVU2727,conserved hypothetical protein,DvH,conserved hypothetical protein,
439,309,,DVU2746,conserved hypothetical protein,DvH,conserved hypothetical protein,
450,281,,DVU2857,conserved hypothetical protein,DvH,conserved hypothetical protein,
453,507,,DVU2870,conserved hypothetical protein,DvH,conserved hypothetical protein,
462,174,,DVU2941,conserved hypothetical protein,DvH,conserved hypothetical protein,
471,231,,DVU2984,conserved hypothetical protein,DvH,conserved hypothetical protein,
530,469,,DVUA0105,conserved hypothetical protein,DvH,conserved hypothetical protein,
537,654,,MMP0014,conserved hypothetical protein,Mmp,conserved hypothetical protein,
538,555,,MMP0016,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
539,548,,MMP0022,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
540,765,,MMP0042,conserved hypothetical protein,Mmp,conserved hypothetical protein,
541,626,,MMP0044,conserved hypothetical protein,Mmp,conserved hypothetical protein,
550,816,,MMP0103,conserved hypothetical protein,Mmp,conserved hypothetical protein,
551,577,,MMP0105,conserved hypothetical protein,Mmp,conserved hypothetical protein,
556,549,,MMP0134,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
558,791,,MMP0157,conserved hypothetical protein,Mmp,conserved hypothetical protein,
559,789,,MMP0158,conserved hypothetical protein,Mmp,conserved hypothetical protein,
563,777,,MMP0203,conserved hypothetical protein,Mmp,conserved hypothetical protein,
564,735,,MMP0210,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
570,721,,MMP0234,conserved hypothetical protein,Mmp,conserved hypothetical protein,
571,664,,MMP0235,conserved hypothetical protein,Mmp,conserved hypothetical protein,
573,754,,MMP0237,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
577,643,,MMP0242,conserved hypothetical protein,Mmp,conserved hypothetical protein,
578,710,,MMP0243,conserved hypothetical protein,Mmp,conserved hypothetical protein,
584,768,,MMP0262,conserved hypothetical protein,Mmp,conserved hypothetical protein,
589,572,,MMP0286,conserved hypothetical protein,Mmp,conserved hypothetical protein,
