,order,Note,GeneID,Gene_Symbol+Description,Org,Gene_name_edited,
593,709,,MMP0310,conserved hypothetical protein,Mmp,conserved hypothetical protein,
595,611,,MMP0328,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
597,817,,MMP0331,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
598,701,,MMP0348,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
599,732,,MMP0355,conserved hypothetical protein,Mmp,conserved hypothetical protein,
600,660,,MMP0369,conserved hypothetical protein,Mmp,conserved hypothetical protein,
609,690,,MMP0434,conserved hypothetical protein,Mmp,conserved hypothetical protein,
614,818,,MMP0442,conserved hypothetical protein,Mmp,conserved hypothetical protein,
620,550,,MMP0451,conserved hypothetical protein,Mmp,conserved hypothetical protein,
623,650,,MMP0476,conserved hypothetical protein,Mmp,conserved hypothetical protein,
624,645,,MMP0478,conserved hypothetical protein,Mmp,conserved hypothetical protein,
625,638,,MMP0480,conserved hypothetical protein,Mmp,conserved hypothetical protein,
626,757,,MMP0482,conserved hypothetical protein,Mmp,conserved hypothetical protein,
627,554,,MMP0490,conserved hypothetical protein,Mmp,conserved hypothetical protein,
634,575,,MMP0536,conserved hypothetical protein,Mmp,conserved hypothetical protein,
635,741,,MMP0543,conserved hypothetical protein,Mmp,conserved hypothetical protein,
637,745,,MMP0556,conserved hypothetical protein,Mmp,conserved hypothetical protein,
640,637,,MMP0583,conserved hypothetical protein,Mmp,conserved hypothetical protein,
645,740,,MMP0605,Conserved Hypothetical protein,Mmp,Conserved Hypothetical protein,
647,697,,MMP0615,Conserved hypothetical protein,Mmp,Conserved hypothetical protein,
648,718,,MMP0618,conserved hypothetical protein,Mmp,conserved hypothetical protein,
654,562,,MMP0657,conserved hypothetical protein,Mmp,conserved hypothetical protein,
659,713,,MMP0692,conserved hypothetical protein,Mmp,conserved hypothetical protein,
665,761,,MMP0723,conserved hypothetical protein,Mmp,conserved hypothetical protein,
669,734,,MMP0742,conserved hypothetical protein,Mmp,conserved hypothetical protein,
670,736,,MMP0753,conserved hypothetical protein,Mmp,conserved hypothetical protein,
676,705,,MMP0812,conserved hypothetical protein,Mmp,conserved hypothetical protein,
681,830,,MMP0835,conserved hypothetical protein,Mmp,conserved hypothetical protein,
694,670,,MMP0906,conserved hypothetical protein,Mmp,conserved hypothetical protein,
699,604,,MMP0950,conserved hypothetical protein,Mmp,conserved hypothetical protein,
701,553,,MMP0958,conserved hypothetical protein,Mmp,conserved hypothetical protein,
715,774,,MMP1048,conserved hypothetical protein,Mmp,conserved hypothetical protein,
719,609,,MMP1059,conserved hypothetical protein,Mmp,conserved hypothetical protein,
721,656,,MMP1062,conserved hypothetical protein,Mmp,conserved hypothetical protein,
725,750,,MMP1085,conserved hypothetical protein,Mmp,conserved hypothetical protein,
729,652,,MMP1103,conserved hypothetical protein,Mmp,conserved hypothetical protein,
731,559,,MMP1118,conserved hypothetical protein,Mmp,conserved hypothetical protein,
737,684,,MMP1169,conserved hypothetical protein,Mmp,conserved hypothetical protein,
739,563,,MMP1196,conserved hypothetical protein,Mmp,conserved hypothetical protein,
742,578,,MMP1229,conserved hypothetical protein,Mmp,conserved hypothetical protein,
757,744,,MMP1312,conserved hypothetical protein,Mmp,conserved hypothetical protein,
759,826,,MMP1331,conserved hypothetical protein,Mmp,conserved hypothetical protein,
764,657,,MMP1350,conserved hypothetical protein,Mmp,conserved hypothetical protein,
774,644,,MMP1393,conserved hypothetical protein,Mmp,conserved hypothetical protein,
790,823,,MMP1497,conserved hypothetical protein,Mmp,conserved hypothetical protein,
791,648,,MMP1508,Conserved Hypothetical Protein,Mmp,Conserved Hypothetical Protein,
794,747,,MMP1530,conserved hypothetical protein,Mmp,conserved hypothetical protein,
795,628,,MMP1531,conserved hypothetical protein,Mmp,conserved hypothetical protein,
810,557,,MMP1608,conserved hypothetical protein,Mmp,conserved hypothetical protein,
811,569,,MMP1611,conserved hypothetical protein,Mmp,conserved hypothetical protein,
707,683,,MMP1016,Conserved Hypothetical protein with 4 CBS domains.,Mmp,Conserved Hypothetical protein with 4 CBS domains.,
663,824,,MMP0711,"corA magnesium, nickel and cobalt transport protein",Mmp,corA magnesium,
535,344,,DVUA0135,CRISPR-associated protein Cas2,DvH,CRISPR-associated protein Cas2,
534,339,,DVUA0131,"CRISPR-associated protein, CT1133 family",DvH,CRISPR-associated protein,
779,729,,MMP1447,Cro repressor family Helix-turn-helix motif containing protein,Mmp,Cro repressor family Helix-turn-helix motif containing protein,
91,324,,DVU0521,csrA carbon storage regulator,DvH,csrA carbon storage regulator,
109,242,,DVU0632,cupin family protein,DvH,cupin family protein,
505,60,,DVU3271,"cydA cytochrome d ubiquinol oxidase, subunit I",DvH,cydA cytochrome d ubiquinol oxidase,
504,128,,DVU3270,"cydB cytochrome d ubiquinol oxidase, subunit II",DvH,cydB cytochrome d ubiquinol oxidase,
186,470,,DVU1202,cytidine/deoxycytidylate deaminase family protein,DvH,cytidine/deoxycytidylate deaminase family protein,
426,28,,DVU2655,D-alanyl-D-alanine carboxypeptidase family protein,DvH,D-alanyl-D-alanine carboxypeptidase family protein,
59,496,,DVU0339,D-isomer specific 2-hydroxyacid dehydrogenase family protein,DvH,D-isomer specific 2-hydroxyacid dehydrogenase family protein,
155,218,,DVU0979,DAK1 domain protein,DvH,DAK1 domain protein,
156,175,,DVU0980,DAK2 domain protein,DvH,DAK2 domain protein,
113,86,,DVU0707,dctP TRAP transporter solute receptor DctP,DvH,dctP TRAP transporter solute receptor DctP,
239,408,,DVU1529,decarboxylase family protein,DvH,decarboxylase family protein,
583,580,,MMP0261,DNA directed RNA polymerase; subunit L,Mmp,DNA directed RNA polymerase; subunit L,
265,382,,DVU1730,DNA-binding protein,DvH,DNA-binding protein,
581,785,,MMP0248,DNA-directed RNA polymerase related protein,Mmp,DNA-directed RNA polymerase related protein,
133,409,,DVU0811,dnaK dnaK protein,DvH,dnaK dnaK protein,
752,763,,MMP1278,Domain of unknown function DUF190,Mmp,Domain of unknown function DUF190,
8,101,,DVU0034,DSBA-like thioredoxin domain protein,DvH,DSBA-like thioredoxin domain protein,
722,574,,MMP1075,dut dUTP diphosphatase,Mmp,dut dUTP diphosphatase,
68,359,,DVU0403,dvsB dissimilatory sulfite reductase beta subunit,DvH,dvsB dissimilatory sulfite reductase beta subunit,
203,427,,DVU1350,dxs 1-deoxy-D-xylulose-5-phosphate synthase,DvH,dxs 1-deoxy-D-xylulose-5-phosphate synthase,
668,598,,MMP0738,"Elongation factor Tu, domain 2",Mmp,Elongation factor Tu,
158,445,,DVU0990,"endonuclease III, putative",DvH,endonuclease III,
424,511,,DVU2647,"endoribonuclease, L-PSP family",DvH,endoribonuclease,
46,12,,DVU0281,"exopolysaccharide biosynthesis protein, putative",DvH,exopolysaccharide biosynthesis protein,
808,584,,MMP1597,Family of unknown function DUF64,Mmp,Family of unknown function DUF64,
350,335,,DVU2143,"fba fructose-1,6-bisphosphate aldolase, class II",DvH,fba fructose-1,
404,217,,DVU2482,"fdnG-2 formate dehydrogenase, alpha subunit, selenocysteine-containing",DvH,fdnG-2 formate dehydrogenase,
604,813,,MMP0389,ferredoxin,Mmp,ferredoxin,
756,560,,MMP1311,ferredoxin,Mmp,ferredoxin,
518,1,,DVUA0010,"ferredoxin, 2fe-2s",DvH,ferredoxin,
414,49,,DVU2574,"ferrous ion transport protein, putative",DvH,ferrous ion transport protein,
330,71,,DVU2042,Fic family protein,DvH,Fic family protein,
431,46,,DVU2680,flavodoxin,DvH,flavodoxin,
733,630,,MMP1135,Flavodoxin:Beta-lactamase-like,Mmp,Flavodoxin:Beta-lactamase-like,
375,442,,DVU2272,"formate acetyltransferase, putative",DvH,formate acetyltransferase,
407,296,,DVU2499,ftsZ cell division protein FtsZ,DvH,ftsZ cell division protein FtsZ,
555,597,,MMP0130,fumA fumarate hydratase,Mmp,fumA fumarate hydratase,
97,332,,DVU0566,GAF domain protein,DvH,GAF domain protein,
96,221,,DVU0565,gap-1 glyceraldehyde 3-phosphate dehydrogenase,DvH,gap-1 glyceraldehyde 3-phosphate dehydrogenase,
351,419,,DVU2144,gap-2 glyceraldehyde 3-phosphate dehydrogenase,DvH,gap-2 glyceraldehyde 3-phosphate dehydrogenase,
219,440,,DVU1426,gcvH glycine cleavage system H protein,DvH,gcvH glycine cleavage system H protein,
218,430,,DVU1424,"gcvPB glycine cleavage system P protein, subunit 2",DvH,gcvPB glycine cleavage system P protein,
194,455,,DVU1271,"general secretion pathway protein F, putative",DvH,general secretion pathway protein F,
25,150,,DVU0187,GGDEF domain protein,DvH,GGDEF domain protein,
387,450,,DVU2350,gid gid protein,DvH,gid gid protein,
478,333,,DVU3027,"glcD glycolate oxidase, subunit GlcD",DvH,glcD glycolate oxidase,
547,570,,MMP0066,glnB Nitrogen regulatory protein P-II,Mmp,glnB Nitrogen regulatory protein P-II,
546,635,,MMP0064,glnK1 Nitrogen regulatory protein P-II,Mmp,glnK1 Nitrogen regulatory protein P-II,
17,76,,DVU0106,"glnP glutamine ABC transporter, permease protein",DvH,glnP glutamine ABC transporter,
754,659,,MMP1295,glucose-6-phosphate isomerase,Mmp,glucose-6-phosphate isomerase,
641,749,,MMP0590,"Glycosyl transferase, family 2",Mmp,Glycosyl transferase,
723,620,,MMP1080,"Glycosyl transferase, group 1",Mmp,Glycosyl transferase,
95,18,,DVU0561,"glycosyl transferase, group 1 family protein",DvH,glycosyl transferase,
500,458,,DVU3192,"glycosyl transferase, group 1 family protein",DvH,glycosyl transferase,
334,305,,DVU2059,"glycosyl transferase, group 2 family protein",DvH,glycosyl transferase,
388,489,,DVU2352,"glycosyl transferase, group 2 family protein",DvH,glycosyl transferase,
72,224,,DVU0448,"gmd GDP-mannose 4,6-dehydratase",DvH,gmd GDP-mannose 4,
146,439,,DVU0900,gmk guanylate kinase,DvH,gmk guanylate kinase,
253,432,,DVU1619,"gpmA phosphoglycerate mutase, 2,3-bisphosphoglycerate-independent",DvH,gpmA phosphoglycerate mutase,
314,425,,DVU1976,"groEL chaperonin, 60 kDa",DvH,groEL chaperonin,
259,124,,DVU1664,GTP-binding protein,DvH,GTP-binding protein,
732,622,,MMP1122,GTP1/OBG family:ATP/GTP-binding site motif A (P-loop):TGS domain,Mmp,GTP1/OBG family:ATP/GTP-binding site motif A (P-loop):TGS domain,
163,396,,DVU1044,guaB inosine-5`-monophosphate dehydrogenase,DvH,guaB inosine-5`-monophosphate dehydrogenase,
1,397,,DVU0003,"gyrB DNA gyrase, B subunit",DvH,gyrB DNA gyrase,
607,827,,MMP0408,"H+-transporting two-sector ATPase, A subunit",Mmp,H+-transporting two-sector ATPase,
206,451,,DVU1371,"HAD-superfamily hydrolase, subfamily IA",DvH,HAD-superfamily hydrolase,
803,617,,MMP1577,hat Histone acetyltransferase,Mmp,hat Histone acetyltransferase,
161,80,,DVU1020,HD domain/sensory box protein,DvH,HD domain/sensory box protein,
736,689,,MMP1164,heavy-metal transport ATPase related protein,Mmp,heavy-metal transport ATPase related protein,
136,302,,DVU0856,hemB porphobilinogen synthase,DvH,hemB porphobilinogen synthase,
497,367,,DVU3168,"hemL glutamate-1-semialdehyde-2,1-aminomutase",DvH,hemL glutamate-1-semialdehyde-2,
65,89,,DVU0359,HesB-like domain,DvH,HesB-like domain,
49,336,,DVU0286,"hisF imidazoleglycerol phosphate synthase, cyclase subunit",DvH,hisF imidazoleglycerol phosphate synthase,
48,500,,DVU0285,"hisH imidazole glycerol phosphate synthase, glutamine amidotransferase subunit",DvH,hisH imidazole glycerol phosphate synthase,
586,568,,MMP0280,hisI Phosphoribosyl-AMP cyclohydrolase,Mmp,hisI Phosphoribosyl-AMP cyclohydrolase,
603,807,,MMP0386,HMmA archaeal histone A,Mmp,HMmA archaeal histone A,
557,619,,MMP0145,hpt Hypoxanthine (guanine) phosphoribosyltransferase,Mmp,hpt Hypoxanthine (guanine) phosphoribosyltransferase,
370,236,,DVU2240,hydantoinase/oxoprolinase family protein,DvH,hydantoinase/oxoprolinase family protein,
119,306,,DVU0765,"hydroxypyruvate reductase, putative",DvH,hydroxypyruvate reductase,
552,694,,MMP0121,hypothetical,Mmp,hypothetical,
2,532,,DVU0008,hypothetical protein,DvH,hypothetical protein,
3,35,,DVU0016,hypothetical protein,DvH,hypothetical protein,
4,513,,DVU0017,hypothetical protein,DvH,hypothetical protein,
5,37,,DVU0023,hypothetical protein,DvH,hypothetical protein,
14,109,,DVU0086,hypothetical protein,DvH,hypothetical protein,
21,254,,DVU0174,hypothetical protein,DvH,hypothetical protein,
23,535,,DVU0185,hypothetical protein,DvH,hypothetical protein,
26,210,,DVU0195,hypothetical protein,DvH,hypothetical protein,
27,287,,DVU0196,hypothetical protein,DvH,hypothetical protein,
29,522,,DVU0201,hypothetical protein,DvH,hypothetical protein,
30,193,,DVU0205,hypothetical protein,DvH,hypothetical protein,
35,11,,DVU0225,hypothetical protein,DvH,hypothetical protein,
36,45,,DVU0228,hypothetical protein,DvH,hypothetical protein,
37,386,,DVU0229,hypothetical protein,DvH,hypothetical protein,
38,277,,DVU0231,hypothetical protein,DvH,hypothetical protein,
39,357,,DVU0232,hypothetical protein,DvH,hypothetical protein,
41,10,,DVU0254,hypothetical protein,DvH,hypothetical protein,
42,191,,DVU0267,hypothetical protein,DvH,hypothetical protein,
43,293,,DVU0268,hypothetical protein,DvH,hypothetical protein,
44,329,,DVU0272,hypothetical protein,DvH,hypothetical protein,
50,449,,DVU0292,hypothetical protein,DvH,hypothetical protein,
52,321,,DVU0297,hypothetical protein,DvH,hypothetical protein,
54,115,,DVU0303,hypothetical protein,DvH,hypothetical protein,
55,47,Biofilm,DVU0304,hypothetical protein,DvH,hypothetical protein,
58,271,,DVU0324,hypothetical protein,DvH,hypothetical protein,
75,343,,DVU0472,hypothetical protein,DvH,hypothetical protein,
76,283,,DVU0473,hypothetical protein,DvH,hypothetical protein,
77,476,,DVU0476,hypothetical protein,DvH,hypothetical protein,
81,347,,DVU0497,hypothetical protein,DvH,hypothetical protein,
89,311,,DVU0518,hypothetical protein,DvH,hypothetical protein,
92,9,,DVU0546,hypothetical protein,DvH,hypothetical protein,
99,215,,DVU0570,hypothetical protein,DvH,hypothetical protein,
101,250,,DVU0586,hypothetical protein,DvH,hypothetical protein,
104,530,,DVU0604,hypothetical protein,DvH,hypothetical protein,
105,536,,DVU0613,hypothetical protein,DvH,hypothetical protein,
106,69,,DVU0618,hypothetical protein,DvH,hypothetical protein,
107,207,,DVU0623,hypothetical protein,DvH,hypothetical protein,
108,379,,DVU0630,hypothetical protein,DvH,hypothetical protein,
111,34,,DVU0695,hypothetical protein,DvH,hypothetical protein,
112,356,,DVU0696,hypothetical protein,DvH,hypothetical protein,
115,105,,DVU0728,hypothetical protein,DvH,hypothetical protein,
117,291,,DVU0754,hypothetical protein,DvH,hypothetical protein,
118,478,,DVU0757,hypothetical protein,DvH,hypothetical protein,
120,48,,DVU0772,hypothetical protein,DvH,hypothetical protein,
125,390,,DVU0782,hypothetical protein,DvH,hypothetical protein,
127,483,,DVU0793,hypothetical protein,DvH,hypothetical protein,
128,111,,DVU0798,hypothetical protein,DvH,hypothetical protein,
129,387,,DVU0800,hypothetical protein,DvH,hypothetical protein,
130,203,,DVU0802,hypothetical protein,DvH,hypothetical protein,
132,129,,DVU0810,hypothetical protein,DvH,hypothetical protein,
137,525,,DVU0860,hypothetical protein,DvH,hypothetical protein,
141,42,,DVU0877,hypothetical protein,DvH,hypothetical protein,
142,158,,DVU0880,hypothetical protein,DvH,hypothetical protein,
148,166,,DVU0909,hypothetical protein,DvH,hypothetical protein,
149,116,,DVU0936,hypothetical protein,DvH,hypothetical protein,
152,528,,DVU0950,hypothetical protein,DvH,hypothetical protein,
153,385,,DVU0960,hypothetical protein,DvH,hypothetical protein,
154,137,,DVU0962,hypothetical protein,DvH,hypothetical protein,
157,113,,DVU0986,hypothetical protein,DvH,hypothetical protein,
159,510,,DVU1010,hypothetical protein,DvH,hypothetical protein,
160,264,,DVU1015,hypothetical protein,DvH,hypothetical protein,
162,352,,DVU1031,hypothetical protein,DvH,hypothetical protein,
164,480,,DVU1046,hypothetical protein,DvH,hypothetical protein,
167,183,,DVU1088,hypothetical protein,DvH,hypothetical protein,
168,312,,DVU1108,hypothetical protein,DvH,hypothetical protein,
169,519,,DVU1112,hypothetical protein,DvH,hypothetical protein,
170,244,,DVU1116,hypothetical protein,DvH,hypothetical protein,
171,126,,DVU1121,hypothetical protein,DvH,hypothetical protein,
174,211,,DVU1137,hypothetical protein,DvH,hypothetical protein,
175,288,,DVU1145,hypothetical protein,DvH,hypothetical protein,
176,261,,DVU1151,hypothetical protein,DvH,hypothetical protein,
177,268,,DVU1153,hypothetical protein,DvH,hypothetical protein,
178,269,,DVU1155,hypothetical protein,DvH,hypothetical protein,
179,205,,DVU1158,hypothetical protein,DvH,hypothetical protein,
180,110,,DVU1161,hypothetical protein,DvH,hypothetical protein,
181,186,,DVU1166,hypothetical protein,DvH,hypothetical protein,
182,6,,DVU1171,hypothetical protein,DvH,hypothetical protein,
183,100,,DVU1176,hypothetical protein,DvH,hypothetical protein,
184,523,,DVU1178,hypothetical protein,DvH,hypothetical protein,
187,377,,DVU1235,hypothetical protein,DvH,hypothetical protein,
189,358,,DVU1253,hypothetical protein,DvH,hypothetical protein,
192,341,,DVU1267,hypothetical protein,DvH,hypothetical protein,
193,278,,DVU1269,hypothetical protein,DvH,hypothetical protein,
195,272,,DVU1277,hypothetical protein,DvH,hypothetical protein,
197,153,,DVU1293,hypothetical protein,DvH,hypothetical protein,
204,314,,DVU1354,hypothetical protein,DvH,hypothetical protein,
207,216,,DVU1379,hypothetical protein,DvH,hypothetical protein,
208,142,,DVU1380,hypothetical protein,DvH,hypothetical protein,
209,274,,DVU1385,hypothetical protein,DvH,hypothetical protein,
211,107,,DVU1393,hypothetical protein,DvH,hypothetical protein,
212,39,,DVU1394,hypothetical protein,DvH,hypothetical protein,
216,72,,DVU1421,hypothetical protein,DvH,hypothetical protein,
222,275,,DVU1439,hypothetical protein,DvH,hypothetical protein,
231,138,,DVU1473,hypothetical protein,DvH,hypothetical protein,
232,3,,DVU1474,hypothetical protein,DvH,hypothetical protein,
236,196,,DVU1506,hypothetical protein,DvH,hypothetical protein,
237,19,,DVU1510,hypothetical protein,DvH,hypothetical protein,
241,209,,DVU1542,hypothetical protein,DvH,hypothetical protein,
242,200,,DVU1546,hypothetical protein,DvH,hypothetical protein,
244,472,,DVU1567,hypothetical protein,DvH,hypothetical protein,
249,444,,DVU1607,hypothetical protein,DvH,hypothetical protein,
252,103,,DVU1616,hypothetical protein,DvH,hypothetical protein,
255,481,,DVU1635,hypothetical protein,DvH,hypothetical protein,
258,350,,DVU1659,hypothetical protein,DvH,hypothetical protein,
261,141,,DVU1689,hypothetical protein,DvH,hypothetical protein,
263,326,,DVU1707,hypothetical protein,DvH,hypothetical protein,
264,104,,DVU1711,hypothetical protein,DvH,hypothetical protein,
266,319,,DVU1733,hypothetical protein,DvH,hypothetical protein,
267,348,,DVU1734,hypothetical protein,DvH,hypothetical protein,
268,4,,DVU1735,hypothetical protein,DvH,hypothetical protein,
271,212,,DVU1751,hypothetical protein,DvH,hypothetical protein,
273,474,,DVU1761,hypothetical protein,DvH,hypothetical protein,
277,202,,DVU1776,hypothetical protein,DvH,hypothetical protein,
281,267,,DVU1793,hypothetical protein,DvH,hypothetical protein,
282,229,,DVU1794,hypothetical protein,DvH,hypothetical protein,
283,133,,DVU1801,hypothetical protein,DvH,hypothetical protein,
286,345,,DVU1832,hypothetical protein,DvH,hypothetical protein,
297,53,,DVU1894,hypothetical protein,DvH,hypothetical protein,
298,25,,DVU1905,hypothetical protein,DvH,hypothetical protein,
299,197,,DVU1916,hypothetical protein,DvH,hypothetical protein,
305,62,,DVU1943,hypothetical protein,DvH,hypothetical protein,
309,5,,DVU1957,hypothetical protein,DvH,hypothetical protein,
310,313,,DVU1963,hypothetical protein,DvH,hypothetical protein,
313,112,,DVU1972,hypothetical protein,DvH,hypothetical protein,
315,56,,DVU1990,hypothetical protein,DvH,hypothetical protein,
316,527,,DVU1994,hypothetical protein,DvH,hypothetical protein,
319,353,,DVU1997,hypothetical protein,DvH,hypothetical protein,
320,95,,DVU1998,hypothetical protein,DvH,hypothetical protein,
322,194,,DVU2005,hypothetical protein,DvH,hypothetical protein,
325,163,,DVU2021,hypothetical protein,DvH,hypothetical protein,
329,508,,DVU2034,hypothetical protein,DvH,hypothetical protein,
331,279,,DVU2045,hypothetical protein,DvH,hypothetical protein,
332,44,,DVU2047,hypothetical protein,DvH,hypothetical protein,
333,8,,DVU2056,hypothetical protein,DvH,hypothetical protein,
335,482,,DVU2060,hypothetical protein,DvH,hypothetical protein,
339,349,,DVU2080,hypothetical protein,DvH,hypothetical protein,
341,108,,DVU2096,hypothetical protein,DvH,hypothetical protein,
347,188,,DVU2115,hypothetical protein,DvH,hypothetical protein,
348,249,,DVU2126,hypothetical protein,DvH,hypothetical protein,
349,29,,DVU2130,hypothetical protein,DvH,hypothetical protein,
352,201,,DVU2146,hypothetical protein,DvH,hypothetical protein,
354,512,,DVU2158,hypothetical protein,DvH,hypothetical protein,
355,195,,DVU2162,hypothetical protein,DvH,hypothetical protein,
356,391,,DVU2163,hypothetical protein,DvH,hypothetical protein,
357,529,,DVU2167,hypothetical protein,DvH,hypothetical protein,
359,270,,DVU2172,hypothetical protein,DvH,hypothetical protein,
361,355,,DVU2180,hypothetical protein,DvH,hypothetical protein,
362,189,,DVU2199,hypothetical protein,DvH,hypothetical protein,
365,199,,DVU2221,hypothetical protein,DvH,hypothetical protein,
368,282,,DVU2236,hypothetical protein,DvH,hypothetical protein,
372,389,,DVU2257,hypothetical protein,DvH,hypothetical protein,
373,2,,DVU2264,hypothetical protein,DvH,hypothetical protein,
374,70,,DVU2268,hypothetical protein,DvH,hypothetical protein,
376,526,,DVU2279,hypothetical protein,DvH,hypothetical protein,
377,36,,DVU2283,hypothetical protein,DvH,hypothetical protein,
380,518,,DVU2304,hypothetical protein,DvH,hypothetical protein,
389,265,,DVU2358,hypothetical protein,DvH,hypothetical protein,
394,252,,DVU2408,hypothetical protein,DvH,hypothetical protein,
395,7,,DVU2429,hypothetical protein,DvH,hypothetical protein,
396,290,,DVU2431,hypothetical protein,DvH,hypothetical protein,
398,106,,DVU2445,hypothetical protein,DvH,hypothetical protein,
402,40,,DVU2454,hypothetical protein,DvH,hypothetical protein,
403,515,,DVU2457,hypothetical protein,DvH,hypothetical protein,
405,198,,DVU2488,hypothetical protein,DvH,hypothetical protein,
411,263,,DVU2539,hypothetical protein,DvH,hypothetical protein,
416,94,,DVU2589,hypothetical protein,DvH,hypothetical protein,
417,41,,DVU2592,hypothetical protein,DvH,hypothetical protein,
419,96,,DVU2618,hypothetical protein,DvH,hypothetical protein,
420,204,,DVU2625,hypothetical protein,DvH,hypothetical protein,
421,258,,DVU2626,hypothetical protein,DvH,hypothetical protein,
422,383,,DVU2634,hypothetical protein,DvH,hypothetical protein,
425,262,,DVU2651,hypothetical protein,DvH,hypothetical protein,
428,318,,DVU2660,hypothetical protein,DvH,hypothetical protein,
433,316,,DVU2691,hypothetical protein,DvH,hypothetical protein,
435,192,,DVU2709,hypothetical protein,DvH,hypothetical protein,
436,266,,DVU2726,hypothetical protein,DvH,hypothetical protein,
438,467,,DVU2734,hypothetical protein,DvH,hypothetical protein,
440,327,,DVU2761,hypothetical protein,DvH,hypothetical protein,
442,328,,DVU2766,hypothetical protein,DvH,hypothetical protein,
443,276,,DVU2786,hypothetical protein,DvH,hypothetical protein,
445,38,,DVU2821,hypothetical protein,DvH,hypothetical protein,
446,139,,DVU2826,hypothetical protein,DvH,hypothetical protein,
