,order,Note,GeneID,Gene_Symbol+Description,Org,Gene_name_edited,
448,190,,DVU2829,hypothetical protein,DvH,hypothetical protein,
449,354,,DVU2846,hypothetical protein,DvH,hypothetical protein,
452,381,,DVU2868,hypothetical protein,DvH,hypothetical protein,
455,479,,DVU2895,hypothetical protein,DvH,hypothetical protein,
467,380,,DVU2974,hypothetical protein,DvH,hypothetical protein,
472,495,,DVU2997,hypothetical protein,DvH,hypothetical protein,
476,368,,DVU3024,hypothetical protein,DvH,hypothetical protein,
481,452,,DVU3043,hypothetical protein,DvH,hypothetical protein,
485,320,,DVU3078,hypothetical protein,DvH,hypothetical protein,
486,351,,DVU3083,hypothetical protein,DvH,hypothetical protein,
490,317,,DVU3096,hypothetical protein,DvH,hypothetical protein,
493,520,,DVU3129,hypothetical protein,DvH,hypothetical protein,
494,256,,DVU3130,hypothetical protein,DvH,hypothetical protein,
496,273,,DVU3153,hypothetical protein,DvH,hypothetical protein,
499,77,,DVU3190,hypothetical protein,DvH,hypothetical protein,
501,289,,DVU3209,hypothetical protein,DvH,hypothetical protein,
502,43,,DVU3211,hypothetical protein,DvH,hypothetical protein,
506,533,,DVU3285,hypothetical protein,DvH,hypothetical protein,
507,534,,DVU3306,hypothetical protein,DvH,hypothetical protein,
509,284,,DVU3311,hypothetical protein,DvH,hypothetical protein,
511,144,,DVU3328,hypothetical protein,DvH,hypothetical protein,
513,323,,DVU3357,hypothetical protein,DvH,hypothetical protein,
514,206,,DVU3380,hypothetical protein,DvH,hypothetical protein,
515,514,,DVU3393,hypothetical protein,DvH,hypothetical protein,
517,338,,DVUA0003,hypothetical protein,DvH,hypothetical protein,
521,169,,DVUA0028,hypothetical protein,DvH,hypothetical protein,
522,504,,DVUA0031,hypothetical protein,DvH,hypothetical protein,
523,521,,DVUA0033,hypothetical protein,DvH,hypothetical protein,
527,501,,DVUA0089,hypothetical protein,DvH,hypothetical protein,
531,426,,DVUA0108,hypothetical protein,DvH,hypothetical protein,
561,693,,MMP0182,hypothetical protein,Mmp,hypothetical protein,
562,633,,MMP0193,hypothetical protein,Mmp,hypothetical protein,
590,545,,MMP0292,hypothetical protein,Mmp,hypothetical protein,
606,552,,MMP0395,hypothetical protein,Mmp,hypothetical protein,
610,820,,MMP0435,hypothetical protein,Mmp,hypothetical protein,
617,695,,MMP0445,hypothetical protein,Mmp,hypothetical protein,
619,647,,MMP0448,hypothetical protein,Mmp,hypothetical protein,
621,708,,MMP0452,hypothetical protein,Mmp,hypothetical protein,
628,610,,MMP0502,hypothetical protein,Mmp,hypothetical protein,
630,594,,MMP0526,hypothetical protein,Mmp,hypothetical protein,
638,707,,MMP0558,hypothetical protein,Mmp,hypothetical protein,
642,687,,MMP0592,hypothetical protein,Mmp,hypothetical protein,
644,717,,MMP0601,hypothetical protein,Mmp,hypothetical protein,
653,781,,MMP0655,hypothetical protein,Mmp,hypothetical protein,
662,663,,MMP0709,hypothetical protein,Mmp,hypothetical protein,
666,772,,MMP0734,hypothetical protein,Mmp,hypothetical protein,
671,746,,MMP0754,hypothetical protein,Mmp,hypothetical protein,
672,546,,MMP0760,hypothetical protein,Mmp,hypothetical protein,
673,711,,MMP0786,hypothetical protein,Mmp,hypothetical protein,
675,762,,MMP0798,hypothetical protein,Mmp,hypothetical protein,
679,547,,MMP0826,hypothetical protein,Mmp,hypothetical protein,
680,767,,MMP0827,hypothetical protein,Mmp,hypothetical protein,
683,797,,MMP0843,hypothetical protein,Mmp,hypothetical protein,
684,649,,MMP0846,hypothetical protein,Mmp,hypothetical protein,
689,760,,MMP0881,hypothetical protein,Mmp,hypothetical protein,
690,727,,MMP0884,hypothetical protein,Mmp,hypothetical protein,
695,766,,MMP0910,hypothetical protein,Mmp,hypothetical protein,
702,773,,MMP0972,hypothetical protein,Mmp,hypothetical protein,
703,779,,MMP0978,hypothetical protein,Mmp,hypothetical protein,
730,775,,MMP1106,hypothetical protein,Mmp,hypothetical protein,
744,541,,MMP1237,hypothetical protein,Mmp,hypothetical protein,
747,587,,MMP1267,hypothetical protein,Mmp,hypothetical protein,
751,753,,MMP1275,hypothetical protein,Mmp,hypothetical protein,
755,731,,MMP1300,hypothetical protein,Mmp,hypothetical protein,
760,696,,MMP1344,hypothetical protein,Mmp,hypothetical protein,
777,561,,MMP1428,hypothetical protein,Mmp,hypothetical protein,
820,755,,MMP1683,hypothetical protein,Mmp,hypothetical protein,
652,805,,MMP0654,ilvC Ketol-acid reductoisomerase,Mmp,ilvC Ketol-acid reductoisomerase,
308,394,,DVU1951,"indolepyruvate ferredoxin oxidoreductase, alpha subunit, putative",DvH,indolepyruvate ferredoxin oxidoreductase,
307,431,,DVU1950,"indolepyruvate ferredoxin oxidoreductase, beta subunit, putative",DvH,indolepyruvate ferredoxin oxidoreductase,
85,402,,DVU0508,infB translation initiation factor IF-2,DvH,infB translation initiation factor IF-2,
529,292,,DVUA0103,"invX type III secretion protein, HrpO family",DvH,invX type III secretion protein,
657,540,,MMP0671,ipa-20r conserved hypothetical protein,Mmp,ipa-20r conserved hypothetical protein,
279,220,,DVU1782,iron-sulfur cluster-binding protein,DvH,iron-sulfur cluster-binding protein,
303,79,,DVU1931,iron-sulfur cluster-binding protein,DvH,iron-sulfur cluster-binding protein,
412,376,,DVU2544,iron-sulfur cluster-binding protein,DvH,iron-sulfur cluster-binding protein,
480,415,,DVU3033,iron-sulfur cluster-binding protein,DvH,iron-sulfur cluster-binding protein,
343,181,,DVU2104,iron-sulfur cluster-binding/ATPase domain protein,DvH,iron-sulfur cluster-binding/ATPase domain protein,
114,13,,DVU0718,"ISDvu2, transposase OrfA",DvH,ISDvu2,
214,14,,DVU1399,"ISDvu2, transposase OrfA",DvH,ISDvu2,
328,15,,DVU2029,"ISDvu2, transposase OrfA",DvH,ISDvu2,
360,16,,DVU2179,"ISDvu2, transposase OrfA",DvH,ISDvu2,
601,615,,MMP0377,isoleucyl-tRNA synthetase related,Mmp,isoleucyl-tRNA synthetase related,
229,456,,DVU1454,ispD 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,DvH,ispD 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,
246,64,,DVU1576,ispE 4-diphosphocytidyl-2C-methyl-D-erythritol kinase,DvH,ispE 4-diphosphocytidyl-2C-methyl-D-erythritol kinase,
201,173,,DVU1344,ispG 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase,DvH,ispG 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase,
528,227,,DVUA0091,katA catalase,DvH,katA catalase,
767,821,,MMP1366,"KH domain:KH domain, type 1",Mmp,KH domain:KH domain,
470,491,,DVU2983,"leuD 3-isopropylmalate dehydratase, small subunit",DvH,leuD 3-isopropylmalate dehydratase,
147,239,,DVU0905,lipA lipoic acid synthetase,DvH,lipA lipoic acid synthetase,
94,531,,DVU0559,"lipoprotein, putative",DvH,lipoprotein,
240,32,,DVU1537,"lipoprotein, putative",DvH,lipoprotein,
423,82,,DVU2641,"lipoprotein, putative",DvH,lipoprotein,
734,714,,MMP1137,"Lrp-Like Transcriptional regulatory proteins, AsnC family",Mmp,Lrp-Like Transcriptional regulatory proteins,
560,538,,MMP0159,LSU ribosomal protein L39E,Mmp,LSU ribosomal protein L39E,
797,790,,MMP1543,LSU Ribosomal protein L3P,Mmp,LSU Ribosomal protein L3P,
798,788,,MMP1544,LSU Ribosomal protein L4P,Mmp,LSU Ribosomal protein L4P,
413,373,,DVU2566,lysA-2 diaminopimelate decarboxylase,DvH,lysA-2 diaminopimelate decarboxylase,
358,506,,DVU2168,major head protein,DvH,major head protein,
770,728,,MMP1372,manB Phosphoglucomutase/phosphomannomutase,Mmp,manB Phosphoglucomutase/phosphomannomutase,
166,78,,DVU1067,"membrane protein, Bmp family",DvH,membrane protein,
7,85,,DVU0027,"membrane protein, putative",DvH,membrane protein,
18,67,,DVU0132,"membrane protein, putative",DvH,membrane protein,
40,52,,DVU0251,"membrane protein, putative",DvH,membrane protein,
71,248,,DVU0447,"membrane protein, putative",DvH,membrane protein,
116,460,,DVU0740,"membrane protein, putative",DvH,membrane protein,
151,84,,DVU0943,"membrane protein, putative",DvH,membrane protein,
464,214,,DVU2949,"membrane protein, putative",DvH,membrane protein,
441,238,,DVU2765,metallo-beta-lactamase family protein,DvH,metallo-beta-lactamase family protein,
61,27,,DVU0344,methyl-accepting chemotaxis protein,DvH,methyl-accepting chemotaxis protein,
292,117,,DVU1857,methyl-accepting chemotaxis protein,DvH,methyl-accepting chemotaxis protein,
294,119,,DVU1869,methyl-accepting chemotaxis protein,DvH,methyl-accepting chemotaxis protein,
400,429,,DVU2449,metK S-adenosylmethionine synthetase,DvH,metK S-adenosylmethionine synthetase,
748,640,,MMP1269,MMP1269,Mmp,MMP1269,
789,738,,MMP1494,MMP1494,Mmp,MMP1494,
639,608,,MMP0571,moaA MoaA/nifB/pqqE family,Mmp,moaA MoaA/nifB/pqqE family,
655,627,,MMP0658,MoaA/nifB/pqqE family,Mmp,MoaA/nifB/pqqE family,
743,582,,MMP1235,moaE Molybdopterin biosynthesis MoaE,Mmp,moaE Molybdopterin biosynthesis MoaE,
629,704,,MMP0516,modD molybdate transporter subunit,Mmp,modD molybdate transporter subunit,
818,719,,MMP1652,"molybdate ABC transporter, substrate binding subunit",Mmp,molybdate ABC transporter,
272,245,,DVU1759,"molybdenum-binding protein, HTH domain",DvH,molybdenum-binding protein,
250,428,,DVU1611,molybdopterin oxidoreductase domain protein,DvH,molybdopterin oxidoreductase domain protein,
100,486,,DVU0579,"molybdopterin-guanine dinucleotide biosynthesis protein A, putative",DvH,molybdopterin-guanine dinucleotide biosynthesis protein A,
344,182,,DVU2108,MTH1175-like domain family protein,DvH,MTH1175-like domain family protein,
444,475,,DVU2817,multidrug resistance protein,DvH,multidrug resistance protein,
11,172,,DVU0061,"multidrug resistance protein, putative",DvH,multidrug resistance protein,
510,315,,DVU3326,"multidrug resistance protein, Smr family",DvH,multidrug resistance protein,
408,307,,DVU2502,murB UDP-N-acetylenolpyruvoylglucosamine reductase,DvH,murB UDP-N-acetylenolpyruvoylglucosamine reductase,
409,488,,DVU2503,murC UDP-N-acetylmuramate--alanine ligase,DvH,murC UDP-N-acetylmuramate--alanine ligase,
47,372,,DVU0282,mutY A/G-specific adenine glycosylase,DvH,mutY A/G-specific adenine glycosylase,
93,171,,DVU0554,NAD-dependent epimerase/dehydratase family protein,DvH,NAD-dependent epimerase/dehydratase family protein,
763,592,,MMP1349,NAD+ synthase related protein,Mmp,NAD+ synthase related protein,
588,571,,MMP0283,ndk Nucleoside-diphosphate kinase,Mmp,ndk Nucleoside-diphosphate kinase,
63,228,,DVU0349,NeuB family protein,DvH,NeuB family protein,
622,724,,MMP0453,"Neutral zinc metallopeptidases, zinc-binding region:CBS domain",Mmp,Neutral zinc metallopeptidases,
306,422,,DVU1949,nifA-1 nif-specific regulatory protein,DvH,nifA-1 nif-specific regulatory protein,
686,543,,MMP0855,nifI2 Nitrogen regulatory protein NifI2,Mmp,nifI2 Nitrogen regulatory protein NifI2,
618,564,,MMP0447,nitrogenase related protein,Mmp,nitrogenase related protein,
210,131,,DVU1392,NLP/P60 family protein,DvH,NLP/P60 family protein,
323,147,,DVU2007,"nuclease, putative",DvH,nuclease,
86,413,,DVU0510,nusA N utilization substance protein A,DvH,nusA N utilization substance protein A,
20,161,,DVU0166,"oligopeptide/dipeptide ABC transporter, ATP-binding protein",DvH,oligopeptide/dipeptide ABC transporter,
217,92,,DVU1422,OmpA family protein,DvH,OmpA family protein,
391,61,,DVU2373,"outer membrane protein, OMP85 family",DvH,outer membrane protein,
488,159,,DVU3090,"outer membrane protein, OMPP1/FadL/TodX family",DvH,outer membrane protein,
243,114,,DVU1548,"outer membrane transport protein, OmpP1/FadL/TodX family",DvH,outer membrane transport protein,
399,494,,DVU2446,panB 3-methyl-2-oxobutanoate hydroxymethyltransferase,DvH,panB 3-methyl-2-oxobutanoate hydroxymethyltransferase,
804,631,,MMP1582,"pdaD Pyruvoyl-dependent arginine decarboxylase, PvlArgDC, alpha and beta subunits",Mmp,pdaD Pyruvoyl-dependent arginine decarboxylase,
786,769,,MMP1470,pdfA Prefoldin alpha subunit (GimC alpha subunit).,Mmp,pdfA Prefoldin alpha subunit (GimC alpha subunit).,
503,99,,DVU3254,PDZ domain protein,DvH,PDZ domain protein,
126,120,,DVU0786,penicillin-binding protein,DvH,penicillin-binding protein,
88,443,,DVU0517,"peptidase, M23/M37 family",DvH,peptidase,
291,30,,DVU1851,"peptidase, M23/M37 family",DvH,peptidase,
516,154,,DVU3395,"peptidase, M23/M37 family",DvH,peptidase,
492,90,,DVU3104,"peptidoglycan-associated lipoprotein, putative",DvH,peptidoglycan-associated lipoprotein,
336,404,,DVU2061,pfkA 6-phosphofructokinase,DvH,pfkA 6-phosphofructokinase,
289,91,,DVU1846,pgsA CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,DvH,pgsA CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,
728,565,,MMP1095,Phosphate-binding protein,Mmp,Phosphate-binding protein,
758,629,,MMP1314,"Phosphoesterase, RecJ-like:RNA binding S1:OB-fold nucleic acid binding domain Related protein",Mmp,Phosphoesterase,
304,102,,DVU1937,"phosphonate ABC transporter, periplasmic phosphonate-binding protein, putative",DvH,phosphonate ABC transporter,
233,370,,DVU1475,PhoU family protein,DvH,PhoU family protein,
110,485,,DVU0655,PHP domain protein,DvH,PHP domain protein,
82,416,,DVU0503,pnp polyribonucleotide nucleotidyltransferase,DvH,pnp polyribonucleotide nucleotidyltransferase,
16,162,,DVU0095,"polyamine ABC transporter, periplasmic polyamine-binding protein",DvH,polyamine ABC transporter,
12,121,,DVU0074,polysaccharide biosynthesis domain protein,DvH,polysaccharide biosynthesis domain protein,
477,362,,DVU3025,poR pyruvate-ferredoxin oxidoreductase,DvH,poR pyruvate-ferredoxin oxidoreductase,
674,585,,MMP0795,possible predicted protein,Mmp,possible predicted protein,
565,623,,MMP0219,"ppaC inorganic pyrophosphatase, manganese-dependent",Mmp,ppaC inorganic pyrophosphatase,
295,88,,DVU1873,ppiB-2 peptidyl-prolyl cis-trans isomerase B,DvH,ppiB-2 peptidyl-prolyl cis-trans isomerase B,
73,33,,DVU0464,prephenate dehydrogenase,DvH,prephenate dehydrogenase,
293,26,,DVU1861,"prfB peptide chain release factor 2, programmed frameshift",DvH,prfB peptide chain release factor 2,
651,542,,MMP0628,probable Molybdenum-pterin binding protein,Mmp,probable Molybdenum-pterin binding protein,
51,123,,DVU0293,prokaryotic dksA/traR C4-type zinc finger family protein,DvH,prokaryotic dksA/traR C4-type zinc finger family protein,
685,558,,MMP0848,protein methionine-S-oxide reductase,Mmp,protein methionine-S-oxide reductase,
543,595,,MMP0053,Protein of unknown function DUF34,Mmp,Protein of unknown function DUF34,
746,599,,MMP1253,Protein of unknown function DUF89,Mmp,Protein of unknown function DUF89,
720,639,,MMP1061,Protein of unknown function UPF0029,Mmp,Protein of unknown function UPF0029,
778,783,,MMP1435,protein translocase subunit SecE related protein,Mmp,protein translocase subunit SecE related protein,
582,685,,MMP0251,"psmA proteasome, subunit alpha",Mmp,psmA proteasome,
468,93,,DVU2980,pssA CDP-diacylglycerol--serine O-phosphatidyltransferase,DvH,pssA CDP-diacylglycerol--serine O-phosphatidyltransferase,
479,298,,DVU3029,pta phosphate acetyltransferase,DvH,pta phosphate acetyltransferase,
134,257,,DVU0830,ptsH phosphocarrier protein HPr,DvH,ptsH phosphocarrier protein HPr,
79,412,,DVU0488,purD phosphoribosylamine--glycine ligase,DvH,purD phosphoribosylamine--glycine ligase,
587,586,,MMP0282,purE Phosphoribosylaminoimidazole carboxylase catalytic subunit,Mmp,purE Phosphoribosylaminoimidazole carboxylase catalytic subunit,
612,822,,MMP0437,putative A. fulgidus predicted coding region AF2307,Mmp,putative A. fulgidus predicted coding region AF2307,
691,812,,MMP0888,putative cobalt transport protein,Mmp,putative cobalt transport protein,
829,811,,MMP1715,putative GTPase,Mmp,putative GTPase,
738,537,,MMP1176,"putative iron transport system substrate-binding protein, N-term half",Mmp,putative iron transport system substrate-binding protein,
709,758,,MMP1029,putative predicted protein,Mmp,putative predicted protein,
566,658,,MMP0221,putP Sodium/proline symporter,Mmp,putP Sodium/proline symporter,
512,361,,DVU3349,"pyruvate flavodoxin/ferredoxin oxidoreductase, thiamine diP-binding domain protein",DvH,pyruvate flavodoxin/ferredoxin oxidoreductase,
318,151,,DVU1996,"quaternary ammonium compound-resistance protein QacC, putative",DvH,quaternary ammonium compound-resistance protein QacC,
221,437,,DVU1432,radical SAM domain protein,DvH,radical SAM domain protein,
525,418,,DVUA0075,radical SAM domain protein,DvH,radical SAM domain protein,
69,132,,DVU0407,rare lipoprotein A family protein,DvH,rare lipoprotein A family protein,
636,600,,MMP0547,RecJ related protein,Mmp,RecJ related protein,
716,770,,MMP1049,related to ehbB of Methanothermobacter thermautotrophicus,Mmp,related to ehbB of Methanothermobacter thermautotrophicus,
646,581,,MMP0614,related to iron-sulfur flavoprotein of Methanosarcina thermophila,Mmp,related to iron-sulfur flavoprotein of Methanosarcina thermophila,
205,487,,DVU1368,rhodanese-like domain protein,DvH,rhodanese-like domain protein,
276,122,,DVU1775,"ribB 3,4-dihydroxy-2-butanone 4-phosphate synthase",DvH,ribB 3,
542,674,,MMP0050,"riboflavin synthase, beta subunit (6,7-dimethyl-8-ribityllumazine synthase)",Mmp,riboflavin synthase,
545,784,,MMP0060,Ribosomal LX protein,Mmp,Ribosomal LX protein,
766,793,,MMP1365,Ribosomal protein L30E,Mmp,Ribosomal protein L30E,
611,815,,MMP0436,rimK putative SSU ribosomal protein S6 modification protein,Mmp,rimK putative SSU ribosomal protein S6 modification protein,
369,243,,DVU2238,"RNA methyltransferase, TrmH family",DvH,RNA methyltransferase,
190,51,,DVU1257,RNA-binding protein,DvH,RNA-binding protein,
364,134,,DVU2215,RNA-binding protein,DvH,RNA-binding protein,
459,410,,DVU2925,rplA ribosomal protein L1,DvH,rplA ribosomal protein L1,
460,395,,DVU2926,rplJ ribosomal protein L10,DvH,rplJ ribosomal protein L10,
458,398,,DVU2924,rplK ribosomal protein L11,DvH,rplK ribosomal protein L11,
198,423,,DVU1308,rplV ribosomal protein L22,DvH,rplV ribosomal protein L22,
461,405,,DVU2929,"rpoC DNA-directed RNA polymerase, beta prime subunit",DvH,rpoC DNA-directed RNA polymerase,
280,403,,DVU1788,rpoD RNA polymerase sigma-70 factor,DvH,rpoD RNA polymerase sigma-70 factor,
613,544,,MMP0441,rpoE2 DNA-directed RNA polymerase subunit E,Mmp,rpoE2 DNA-directed RNA polymerase subunit E,
549,730,,MMP0092,rpoF DNA-directed RNA polymerase subunit F,Mmp,rpoF DNA-directed RNA polymerase subunit F,
254,58,,DVU1628,rpoN RNA polymerase sigma-54 factor,DvH,rpoN RNA polymerase sigma-54 factor,
199,406,,DVU1309,rpsC ribosomal protein S3,DvH,rpsC ribosomal protein S3,
83,75,,DVU0504,rpsO ribosomal protein S15,DvH,rpsO ribosomal protein S15,
776,792,,MMP1408,rpsQ SSU ribosomal protein S17P,Mmp,rpsQ SSU ribosomal protein S17P,
805,794,,MMP1583,S-adenosylmethionine decarboxylase related,Mmp,S-adenosylmethionine decarboxylase related,
806,799,,MMP1584,SAM (and some other nucleotide) binding motif:Spermine synthase,Mmp,SAM (and some other nucleotide) binding motif:Spermine synthase,
285,68,,DVU1819,secD protein-export membrane protein SecD,DvH,secD protein-export membrane protein SecD,
284,63,,DVU1818,secF protein-export membrane protein SecF,DvH,secF protein-export membrane protein SecF,
693,668,,MMP0904,selD AIR synthase related protein:Selenide water dikinase,Mmp,selD AIR synthase related protein:Selenide water dikinase,
495,363,,DVU3152,sensory box histidine kinase,DvH,sensory box histidine kinase,
78,434,,DVU0482,sensory box histidine kinase/response regulator,DvH,sensory box histidine kinase/response regulator,
288,136,,DVU1844,septum formation initiator family protein,DvH,septum formation initiator family protein,
66,466,,DVU0367,Ser/Thr protein phosphatase family protein,DvH,Ser/Thr protein phosphatase family protein,
247,21,,DVU1584,sigma 70 family protein,DvH,sigma 70 family protein,
98,240,,DVU0569,sigma-54 dependent transcriptional regulator,DvH,sigma-54 dependent transcriptional regulator,
447,22,,DVU2827,sigma-54 dependent transcriptional regulator,DvH,sigma-54 dependent transcriptional regulator,
131,490,,DVU0804,sigma-54 dependent transcriptional regulator/response regulator,DvH,sigma-54 dependent transcriptional regulator/response regulator,
602,669,,MMP0383,slp S-layer protein,Mmp,slp S-layer protein,
418,165,,DVU2617,sodium/calcium exchanger family protein,DvH,sodium/calcium exchanger family protein,
816,702,,MMP1641,soluble P-type ATPase,Mmp,soluble P-type ATPase,
615,825,,MMP0443,SSU ribosomal protein S24E,Mmp,SSU ribosomal protein S24E,
616,539,,MMP0444,SSU ribosomal protein S27AE,Mmp,SSU ribosomal protein S27AE,
430,492,,DVU2674,succinate dehydrogenase and fumarate reductase iron-sulfur protein,DvH,succinate dehydrogenase and fumarate reductase iron-sulfur protein,
700,621,,MMP0955,sucD succinate--CoA ligase (ADP-forming); alpha subunit,Mmp,sucD succinate--CoA ligase (ADP-forming); alpha subunit,
632,795,,MMP0529,sulfate transporter family,Mmp,sulfate transporter family,
451,453,,DVU2859,"tail sheath protein, putative",DvH,tail sheath protein,
32,517,,DVU0211,"tail tube protein, putative",DvH,tail tube protein,
390,461,,DVU2362,thiE-2 thiamine-phosphate pyrophosphorylase,DvH,thiE-2 thiamine-phosphate pyrophosphorylase,
406,471,,DVU2495,thioesterase family protein,DvH,thioesterase family protein,
410,411,,DVU2530,tkt transketolase,DvH,tkt transketolase,
710,742,,MMP1034,tmk Thymidylate kinase,Mmp,tmk Thymidylate kinase,
363,484,,DVU2204,tnaA tryptophanase,DvH,tnaA tryptophanase,
491,54,,DVU3103,"tolB protein, putative",DvH,tolB protein,
62,465,,DVU0347,"transferase, hexapeptide repeat family",DvH,transferase,
143,225,,DVU0881,"translation elongation factor G, putative",DvH,translation elongation factor G,
321,148,,DVU2003,"transposase, IS5 family, truncation",DvH,transposase,
809,566,,MMP1599,trkA Trk system potassium uptake protein A,Mmp,trkA Trk system potassium uptake protein A,
135,66,,DVU0836,trmD tRNA (guanine-N1)-methyltransferase,DvH,trmD tRNA (guanine-N1)-methyltransferase,
705,591,,MMP1004,trpF N-(5'phosphoribosyl)anthranilate isomerase,Mmp,trpF N-(5'phosphoribosyl)anthranilate isomerase,
706,642,,MMP1005,trpG Anthranilate synthase component II,Mmp,trpG Anthranilate synthase component II,
140,400,,DVU0873,tsf translation elongation factor Ts,DvH,tsf translation elongation factor Ts,
22,436,,DVU0175,tungsten formylmethanofuran dehydrogenase family protein/molybdopterin binding protein,DvH,tungsten formylmethanofuran dehydrogenase family protein/molybdopterin binding protein,
191,462,,DVU1262,twitching motility protein PilT,DvH,twitching motility protein PilT,
520,167,,DVUA0019,"type II DNA modification methyltransferase, putative",DvH,type II DNA modification methyltransferase,
532,234,,DVUA0109,"type III secretion system chaperone, LcrH/SycD family",DvH,type III secretion system chaperone,
585,590,,MMP0263,tyrS Tyrosyl-tRNA synthetase,Mmp,tyrS Tyrosyl-tRNA synthetase,
508,65,,DVU3307,ubiX 3-octaprenyl-4-hydroxybenzoate carboxy-lyase,DvH,ubiX 3-octaprenyl-4-hydroxybenzoate carboxy-lyase,
726,603,,MMP1090,UDP-glucose 4-epimerase related,Mmp,UDP-glucose 4-epimerase related,
761,613,,MMP1345,undecaprenyl pyrophospahte synthetase related protein (Di-trans-poly-cis-decaprenylcistransferase),Mmp,undecaprenyl pyrophospahte synthetase related protein (Di-trans-poly-cis-decaprenylcistransferase),
749,618,,MMP1271,vorA 2-oxoisovalerate oxidoreductase subunit alpha,Mmp,vorA 2-oxoisovalerate oxidoreductase subunit alpha,
750,691,,MMP1273,vorC 2-oxoisovalerate oxidoreductase subunit gamma,Mmp,vorC 2-oxoisovalerate oxidoreductase subunit gamma,
724,737,,MMP1081,wbpG putative LPS biosynthesis protein WbpG,Mmp,wbpG putative LPS biosynthesis protein WbpG,
346,157,,DVU2113,xanthine/uracil permease family protein,DvH,xanthine/uracil permease family protein,
202,294,,DVU1348,"xseB exodeoxyribonuclease VII, small subunit",DvH,xseB exodeoxyribonuclease VII,